F'E .7	4E'1G /©D	3'.*'1 /©D	FH9 /©D	FH9 ~'ÌG	'1*A'9 ~'ÌG A	'1*A'9 ~'ÌG B	'1*A'9 ~'ÌG C	'1*A'9 ~'ÌG D	FH9 EB1G R E/'1 'HD	FH9 EB1G S E/'1 'HD	FH9 EB1G T E/'1 'HD	FH9 EB1G R E/'1 /HE	FH9 EB1G S E/'1 /HE	FH9 EB1G T E/'1 /HE	*9/'/ R E/'1 'HD	*9/'/ S E/'1 'HD	*9/'/ T E/'1 'HD	*9/'/ R E/'1 /HE	*9/'/ S E/'1 /HE	*9/'/ T E/'1 /HE	7HD ,:1'AÌ'ÌÌ	916 ,:1'AÌ'ÌÌ
'3D'E "('/-/'D'GH-31~D0G'(	S21	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	46.54680852	34.13947142
'3D'E "('/-/'D'GH-31~D0G'(	S22	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	46.5446382	34.14058987
'3D'E "('/-/'D'GH-31~D0G'(	S23	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	46.54187705	34.14202229
'3D'E "('/-/'D'GH-31~D0G'(	S24	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	46.54003946	34.14295613
'3D'E "('/-/'D'GH-31~D0G'(	S25	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	46.53814778	34.14389963
'3D'E "('/-/'D'GH-31~D0G'(	S26	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	46.5357408	34.14513812
'3D'E "('/-/'D'GH-31~D0G'(	T27	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	46.53347325	34.14629366
'3D'E "('/-/'D'GH-31~D0G'(	S28	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	46.53264008	34.14760258
'3D'E "('/-/'D'GH-31~D0G'(	T29	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	46.53196546	34.14868409
'3D'E "('/-/'D'GH-31~D0G'(	S30	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	46.53030865	34.1506345
'3D'E "('/-/'D'GH-31~D0G'(	T31	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	46.52960742	34.1514458
'3D'E "('/-/'D'GH-31~D0G'(	T32	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	46.52710845	34.15181057
'3D'E "('/-/'D'GH-31~D0G'(	S33	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	46.5247878	34.15123525
'3D'E "('/-/'D'GH-31~D0G'(	S34	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	46.52227117	34.15061722
'3D'E "('/-/'D'GH-31~D0G'(	T35	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	46.51932942	34.14987817
'3D'E "('/-/'D'GH-31~D0G'(	S36	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	46.5178556	34.1475248
'3D'E "('/-/'D'GH-31~D0G'(	S37	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	46.51656084	34.14547579
'3D'E "('/-/'D'GH-31~D0G'(	S38	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	46.51541097	34.14364139
'3D'E "('/-/'D'GH-31~D0G'(	S39	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	46.51430597	34.1418876
'3D'E "('/-/'D'GH-31~D0G'(	S40	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	46.51291026	34.1396414
'3D'E "('/-/'D'GH-31~D0G'(	S41	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	46.51150363	34.13738631
'3D'E "('/-/'D'GH-31~D0G'(	S42	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	46.51008544	34.13508625
'3D'E "('/-/'D'GH-31~D0G'(	T43	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	46.50868996	34.13284
'3D'E "('/-/'D'GH-31~D0G'(	S44	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	46.50594673	34.13102508
'3D'E "('/-/'D'GH-31~D0G'(	S45	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	46.50268801	34.12887374
'3D'E "('/-/'D'GH-31~D0G'(	S46	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	46.50026006	34.1277041
'3D'E "('/-/'D'GH-31~D0G'(	T47	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	46.49756976	34.12641136
'3D'E "('/-/'D'GH-31~D0G'(	S48	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	46.49489336	34.12775153
'3D'E "('/-/'D'GH-31~D0G'(	S49	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	46.49196975	34.12922089
'3D'E "('/-/'D'GH-31~D0G'(	S50	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	46.48900298	34.13070874
'3D'E "('/-/'D'GH-31~D0G'(	S51	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	46.48620847	34.13213131
'3D'E "('/-/'D'GH-31~D0G'(	S52	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	46.48338102	34.13353618
'3D'E "('/-/'D'GH-31~D0G'(	S53	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	46.48097318	34.13475557
'3D'E "('/-/'D'GH-31~D0G'(	S54	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	46.4777051	34.13640009
'3D'E "('/-/'D'GH-31~D0G'(	S55	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	46.47515708	34.13767516
'3D'E "('/-/'D'GH-31~D0G'(	S56	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	46.47224361	34.13914393
'3D'E "('/-/'D'GH-31~D0G'(	S57	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	46.46926545	34.14064047
'3D'E "('/-/'D'GH-31~D0G'(	S58	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	46.46629818	34.14214582
'3D'E "('/-/'D'GH-31~D0G'(	S59	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	46.46330897	34.14364234
'3D'E "('/-/'D'GH-31~D0G'(	S60	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	46.4604273	34.14509243
'3D'E "('/-/'D'GH-31~D0G'(	S61	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	46.45758845	34.14651488
'3D'E "('/-/'D'GH-31~D0G'(	S62	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	46.45457754	34.14802949
'3D'E "('/-/'D'GH-31~D0G'(	S63	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	46.4519859	34.14933166
'3D'E "('/-/'D'GH-31~D0G'(	S64	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	46.44959852	34.15053217
'3D'E "('/-/'D'GH-31~D0G'(	S65	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	46.44752111	34.15146747
'3D'E "('/-/'D'GH-31~D0G'(	T66	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	46.44562677	34.15232844
'3D'E "('/-/'D'GH-31~D0G'(	T67	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	46.4418809	34.15402273
'3D'E "('/-/'D'GH-31~D0G'(	S68	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	46.44057833	34.15460613
'3D'E "('/-/'D'GH-31~D0G'(	S69	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	46.43730577	34.1560783
'3D'E "('/-/'D'GH-31~D0G'(	S70	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	46.43552946	34.15687461
'3D'E "('/-/'D'GH-31~D0G'(	S71	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	46.43301042	34.15801322
'3D'E "('/-/'D'GH-31~D0G'(	T72	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	46.43109409	34.15887422
'3D'E "('/-/'D'GH-31~D0G'(	T73	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	46.42624941	34.16105878
'3D'E "('/-/'D'GH-31~D0G'(	S74	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	46.42422297	34.16183078
'3D'E "('/-/'D'GH-31~D0G'(	S75	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	46.42104307	34.16303994
'3D'E "('/-/'D'GH-31~D0G'(	S76	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	46.41909231	34.16380196
'3D'E "('/-/'D'GH-31~D0G'(	T77	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	46.41696887	34.16462005
'3D'E "('/-/'D'GH-31~D0G'(	T78	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	46.41220425	34.16644244
'3D'E "('/-/'D'GH-31~D0G'(	S79	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	46.41003759	34.16727894
'3D'E "('/-/'D'GH-31~D0G'(	S80	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	46.40739647	34.16829219
'3D'E "('/-/'D'GH-31~D0G'(	S81	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	46.40503552	34.16919395
'3D'E "('/-/'D'GH-31~D0G'(	S82	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	46.40278239	34.17005838
'3D'E "('/-/'D'GH-31~D0G'(	S83	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	46.40014124	34.17108048
'3D'E "('/-/'D'GH-31~D0G'(	S84	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	46.39762931	34.17204696
'3D'E "('/-/'D'GH-31~D0G'(	S85	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	46.39588258	34.1727071
'3D'E "('/-/'D'GH-31~D0G'(	S86	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	46.3930472	34.17380341
